id,regency_id,name
930101,9301,Merauke
930102,9301,Muting
930103,9301,Okaba
930104,9301,Kimaam
930105,9301,Semangga
930106,9301,Tanah Miring
930107,9301,Jagebob
930108,9301,Sota
930109,9301,Ulilin
930110,9301,Elikobal
930111,9301,Kurik
930112,9301,Naukenjerai
930113,9301,Animha
930114,9301,Malind
930115,9301,Tubang
930116,9301,Ngguti
930117,9301,Kaptel
930118,9301,Tabonji
930119,9301,Waan
930120,9301,Ilwayab
930121,9301,Padua
930122,9301,Kontuar
930201,9302,Mandobo
930202,9302,Mindiptana
930203,9302,Waropko
930204,9302,Kouh
930205,9302,Jair
930206,9302,Bomakia
930207,9302,Kombut
930208,9302,Iniyandit
930209,9302,Arimop
930210,9302,Fofi
930211,9302,Ambatkwi
930212,9302,Manggelum
930213,9302,Firiwage
930214,9302,Yaniruma
930215,9302,Subur
930216,9302,Kombay
930217,9302,Ninati
930218,9302,Sesnuk
930219,9302,Ki
930220,9302,Kawagit
930301,9303,Obaa
930302,9303,Mambioman Bapai
930303,9303,Citak-Mitak
930304,9303,Edera
930305,9303,Haju
930306,9303,Assue
930307,9303,Kaibar
930308,9303,Passue
930309,9303,Minyamur
930310,9303,Venaha
930311,9303,Syahcame
930312,9303,Yakomi
930313,9303,Bamgi
930314,9303,Passue Bawah
930315,9303,Ti Zain
930401,9304,Agats
930402,9304,Atsj
930403,9304,Sawa Erma
930404,9304,Akat
930405,9304,Fayit
930406,9304,Pantai Kasuari
930407,9304,Suator
930408,9304,Suru-suru
930409,9304,Kolf Braza
930410,9304,Unir Sirau
930411,9304,Joerat
930412,9304,Pulau Tiga
930413,9304,Jetsy
930414,9304,Der Koumur
930415,9304,Kopay
930416,9304,Safan
930417,9304,Sirets
930418,9304,Ayib
930419,9304,Betcbamu
930420,9304,Joutu
930421,9304,Aswi
930422,9304,Awyu
930423,9304,Koroway Buluanop
930424,9304,Tomor Birip
930425,9304,Sor Ep
940101,9401,Nabire
940102,9401,Napan
940103,9401,Yaur
940104,9401,Uwapa
940105,9401,Wanggar
940106,9401,Siriwo
940107,9401,Makimi
940108,9401,Teluk Umar
940109,9401,Teluk Kimi
940110,9401,Yaro
940111,9401,Wapoga
940112,9401,Nabire Barat
940113,9401,Moora
940114,9401,Dipa
940115,9401,Menou
940201,9402,Mulia
940202,9402,Ilu
940203,9402,Fawi
940204,9402,Mewoluk
940205,9402,Yamo
940206,9402,Nume
940207,9402,Torere
940208,9402,Tingginambut
940209,9402,Pagaleme
940210,9402,Gurage
940211,9402,Irimuli
940212,9402,Muara
940213,9402,Ilamburawi
940214,9402,Yambi
940215,9402,Lumo
940216,9402,Molanikime
940217,9402,Dokome
940218,9402,Kalome
940219,9402,Wanwi
940220,9402,Yamoneri
940221,9402,Waegi
940222,9402,Nioga
940223,9402,Gubume
940224,9402,Taganombak
940225,9402,Dagai
940226,9402,Kiyage
940301,9403,Paniai Timur
940302,9403,Paniai Barat
940303,9403,Aradide
940304,9403,Bogabaida
940305,9403,Bibida
940306,9403,Dumadama
940307,9403,Siriwo
940308,9403,Kebo
940309,9403,Yatamo
940310,9403,Ekadide
940311,9403,Wegee Muka
940312,9403,Wegee Bino
940313,9403,Pugo Dagi
940314,9403,Muye
940315,9403,Nakama
940316,9403,Teluk Deya
940317,9403,Yagai
940318,9403,Youtadi
940319,9403,Baya Biru
940320,9403,Deiyai Miyo
940321,9403,Dogomo
940322,9403,Aweida
940323,9403,Topiyai
940324,9403,Fajar Timur
940401,9404,Mimika Baru
940402,9404,Agimuga
940403,9404,Mimika Timur
940404,9404,Mimika Barat
940405,9404,Jita
940406,9404,Jila
940407,9404,Mimika Timur Jauh
940408,9404,Mimika Tengah
940409,9404,Kuala Kencana
940410,9404,Tembagapura
940411,9404,Mimika Barat Jauh
940412,9404,Mimika Barat Tengah
940413,9404,Kwamki Narama
940414,9404,Hoya
940415,9404,Iwaka
940416,9404,Wania
940417,9404,Amar
940418,9404,Alama
940501,9405,Ilaga
940502,9405,Wangbe
940503,9405,Beoga
940504,9405,Doufo
940505,9405,Pogoma
940506,9405,Sinak
940507,9405,Agandugume
940508,9405,Gome
940509,9405,Dervos
940510,9405,Beoga Barat
940511,9405,Beoga Timur
940512,9405,Ogamanim
940513,9405,Kembru
940514,9405,Bina
940515,9405,Sinak Barat
940516,9405,Mage'abume
940517,9405,Yugumuak
940518,9405,Ilaga Utara
940519,9405,Mabugi
940520,9405,Omukia
940521,9405,Lambewi
940522,9405,Oneri
940523,9405,Amungkalpia
940524,9405,Gome Utara
940525,9405,Erelmakawia
940601,9406,Kamu
940602,9406,Mapia
940603,9406,Piyaiye
940604,9406,Kamu Utara
940605,9406,Sukikai Selatan
940606,9406,Mapia Barat
940607,9406,Kamu Selatan
940608,9406,Kamu Timur
940609,9406,Mapia Tengah
940610,9406,Dogiyai
940701,9407,Sugapa
940702,9407,Homeyo
940703,9407,Wandai
940704,9407,Biandoga
940705,9407,Agisiga
940706,9407,Hitadipa
940707,9407,Ugimba
940708,9407,Tomosiga
940801,9408,Tigi
940802,9408,Tigi Timur
940803,9408,Bowobado
940804,9408,Tigi Barat
940805,9408,Kapiraya
950101,9501,Wamena
950102,9501,Kurulu
950103,9501,Asologaima
950104,9501,Hubikosi
950105,9501,Bolakme
950106,9501,Walelagama
950107,9501,Musatfak
950108,9501,Wolo
950109,9501,Asolokobal
950110,9501,Pelebaga
950111,9501,Yalengga
950112,9501,Trikora
950113,9501,Napua
950114,9501,Walaik
950115,9501,Wouma
950116,9501,Hubikiak
950117,9501,Ibele
950118,9501,Taelarek
950119,9501,Itlay Hisage
950120,9501,Siepkosi
950121,9501,Usilimo
950122,9501,Wita Waya
950123,9501,Libarek
950124,9501,Wadangku
950125,9501,Pisugi
950126,9501,Koragi
950127,9501,Tagime
950128,9501,Molagalome
950129,9501,Tagineri
950130,9501,Silo Karno Doga
950131,9501,Piramid
950132,9501,Muliama
950133,9501,Bugi
950134,9501,Bpiri
950135,9501,Welesi
950136,9501,Asotipo
950137,9501,Maima
950138,9501,Popugoba
950139,9501,Wame
950140,9501,Wesaput
950201,9502,Oksibil
950202,9502,Kiwirok
950203,9502,Okbibab
950204,9502,Iwur
950205,9502,Batom
950206,9502,Borme
950207,9502,Kiwirok Timur
950208,9502,Aboy
950209,9502,Pepera
950210,9502,Bime
950211,9502,Alemsom
950212,9502,Okbape
950213,9502,Kalomdol
950214,9502,Oksop
950215,9502,Serambakon
950216,9502,Ok Aom
950217,9502,Kawor
950218,9502,Awinbon
950219,9502,Tarup
950220,9502,Okhika
950221,9502,Oksamol
950222,9502,Oklip
950223,9502,Okbemtau
950224,9502,Oksebang
950225,9502,Okbab
950226,9502,Batani
950227,9502,Weime
950228,9502,Murkim
950229,9502,Mofinop
950230,9502,Jetfa
950231,9502,Teiraplu
950232,9502,Eipumek
950233,9502,Pamek
950234,9502,Nongme
950301,9503,Kurima
950302,9503,Anggruk
950303,9503,Ninia
950304,9503,Silimo
950305,9503,Samenage
950306,9503,Nalca
950307,9503,Dekai
950308,9503,Obio
950309,9503,Suru Suru
950310,9503,Wusama
950311,9503,Amuma
950312,9503,Musaik
950313,9503,Pasema
950314,9503,Hogio
950315,9503,Mugi
950316,9503,Soba
950317,9503,Werima
950318,9503,Tangma
950319,9503,Ukha
950320,9503,Panggema
950321,9503,Kosarek
950322,9503,Nipsan
950323,9503,Ubahak
950324,9503,Pronggoli
950325,9503,Walma
950326,9503,Yahuliambut
950327,9503,Hereapini
950328,9503,Ubalihi
950329,9503,Talambo
950330,9503,Puldama
950331,9503,Endomen
950332,9503,Kona
950333,9503,Dirwemna
950334,9503,Holuwon
950335,9503,Lolat
950336,9503,Soloikma
950337,9503,Sela
950338,9503,Korupun
950339,9503,Langda
950340,9503,Bomela
950341,9503,Suntamon
950342,9503,Seradala
950343,9503,Sobaham
950344,9503,Kabianggama
950345,9503,Kwelamdua
950346,9503,Kwikma
950347,9503,Hilipuk
950348,9503,Duram
950349,9503,Yogosem
950350,9503,Kayo
950351,9503,Sumo
950401,9504,Karubaga
950402,9504,Bokondini
950403,9504,Kanggime
950404,9504,Kembu
950405,9504,Goyage
950406,9504,Wunim
950407,9504,Wina
950408,9504,Umagi
950409,9504,Panaga
950410,9504,Woniki
950411,9504,Kubu
950412,9504,Konda/Kondaga
950413,9504,Nelawi
950414,9504,Kuari
950415,9504,Bokoneri
950416,9504,Bewani
950417,9504,Nabunage
950418,9504,Gilubandu
950419,9504,Nunggawi
950420,9504,Gundagi
950421,9504,Numba
950422,9504,Timori
950423,9504,Dundu
950424,9504,Geya
950425,9504,Egiam
950426,9504,Poganeri
950427,9504,Kamboneri
950428,9504,Airgaram
950429,9504,Wari/Taiyeve II
950430,9504,Dow
950431,9504,Tagineri
950432,9504,Yuneri
950433,9504,Wakuwo
950434,9504,Gika
950435,9504,Telenggeme
950436,9504,Anawi
950437,9504,Wenam
950438,9504,Wugi
950439,9504,Danime
950440,9504,Tagime
950441,9504,Kai
950442,9504,Aweku
950443,9504,Bogonuk
950444,9504,Li Anogomma
950445,9504,Biuk
950446,9504,Yuko
950501,9505,Kobakma
950502,9505,Kelila
950503,9505,Eragayam
950504,9505,Megambilis
950505,9505,Ilugwa
950601,9506,Elelim
950602,9506,Apalapsili
950603,9506,Abenaho
950604,9506,Benawa
950605,9506,Welarek
950701,9507,Tiom
950702,9507,Pirime
950703,9507,Makki
950704,9507,Gamelia
950705,9507,Dimba
950706,9507,Melagineri
950707,9507,Balingga
950708,9507,Tiomneri
950709,9507,Kuyawage
950710,9507,Poga
950711,9507,Niname
950712,9507,Nogi
950713,9507,Yiginua
950714,9507,Tiom Ollo
950715,9507,Yugungwi
950716,9507,Mokoni
950717,9507,Wereka
950718,9507,Milimbo
950719,9507,Wiringgambut
950720,9507,Gollo
950721,9507,Awina
950722,9507,Ayumnati
950723,9507,Wano Barat
950724,9507,Goa Balim
950725,9507,Bruwa
950726,9507,Balingga Barat
950727,9507,Gupura
950728,9507,Kolawa
950729,9507,Gelok Beam
950730,9507,Kuly Lanny
950731,9507,Lannyna
950732,9507,Karu
950733,9507,Yiluk
950734,9507,Guna
950735,9507,Kelulome
950736,9507,Nikogwe
950737,9507,Muara
950738,9507,Buguk Gona
950739,9507,Melagi
950801,9508,Kenyam
950802,9508,Mapenduma
950803,9508,Yigi
950804,9508,Wosak
950805,9508,Geselma
950806,9508,Mugi
950807,9508,Mbuwa
950808,9508,Gearek
950809,9508,Koroptak
950810,9508,Kegayem
950811,9508,Paro
950812,9508,Mebarok
950813,9508,Yenggelo
950814,9508,Kilmid
950815,9508,Alama
950816,9508,Yal
950817,9508,Mam
950818,9508,Dal
950819,9508,Nirkuri
950820,9508,Inikgal
950821,9508,Iniye
950822,9508,Mbulmu Yalma
950823,9508,Mbua Tengah
950824,9508,Embetpen
950825,9508,Kora
950826,9508,Wusi
950827,9508,Pija
950828,9508,Moba
950829,9508,Wutpaga
950830,9508,Nenggeagin
950831,9508,Krepkuri
950832,9508,Pasir Putih
960101,9601,Makbon
960102,9601,Beraur
960103,9601,Salawati
960104,9601,Seget
960105,9601,Aimas
960106,9601,Klamono
960107,9601,Sayosa
960108,9601,Segun
960109,9601,Mayamuk
960110,9601,Salawati Selatan
960111,9601,Klabot
960112,9601,Klawak
960113,9601,Maudus
960114,9601,Mariat
960115,9601,Klayili
960116,9601,Klaso
960117,9601,Moisegen
960118,9601,Sorong
960119,9601,Bagun
960120,9601,Wemak
960121,9601,Sunook
960122,9601,Buk
960123,9601,Saengkeduk
960124,9601,Malabotom
960125,9601,Konhir
960126,9601,Klasafet
960127,9601,Hobard
960128,9601,Salawati Tengah
960129,9601,Botain
960130,9601,Sayosa Timur
960201,9602,Teminabuan
960202,9602,Inanwatan
960203,9602,Sawiat
960204,9602,Kokoda
960205,9602,Moswaren
960206,9602,Seremuk
960207,9602,Wayer
960208,9602,Kais
960209,9602,Konda
960210,9602,Matemani
960211,9602,Kokoda Utara
960212,9602,Saifi
960213,9602,Fokour
960214,9602,Salkma
960215,9602,Kais Darat
960301,9603,Misool (Misool Utara)
960302,9603,Waigeo Utara
960303,9603,Waigeo Selatan
960304,9603,Salawati Utara
960305,9603,Ayau
960306,9603,Misool Timur
960307,9603,Waigeo Barat
960308,9603,Waigeo Timur
960309,9603,Teluk Mayalibit
960310,9603,Kofiau
960311,9603,Meos Mansar
960312,9603,Misool Selatan
960313,9603,Warwarbomi
960314,9603,Waigeo Barat Kepulauan
960315,9603,Misool Barat
960316,9603,Kepulauan Sembilan
960317,9603,Kota Waisai
960318,9603,Tiplol Mayalibit
960319,9603,Batanta Utara
960320,9603,Salawati Barat
960321,9603,Salawati Tengah
960322,9603,Supnin
960323,9603,Kepulauan Ayau
960324,9603,Batanta Selatan
960401,9604,Fef
960402,9604,Miyah
960403,9604,Yembun
960404,9604,Kwoor
960405,9604,Sausapor
960406,9604,Abun
960407,9604,Syujak
960408,9604,Moraid
960409,9604,Kebar
960410,9604,Amberbaken
960411,9604,Senopi
960412,9604,Mubrani
960413,9604,Bikar
960414,9604,Bamusbama
960415,9604,Ases
960416,9604,Miyah Selatan
960417,9604,Ireres
960418,9604,Tobouw
960419,9604,Wilhem Roumbouts
960420,9604,Tinggouw
960421,9604,Kwesefo
960422,9604,Mawabuan
960423,9604,Kebar Timur
960424,9604,Kebar Selatan
960425,9604,Manekar
960426,9604,Mpur
960427,9604,Amberbaken Barat
960428,9604,Kasi
960429,9604,Selemkai
960501,9605,Aifat
960502,9605,Aifat Utara
960503,9605,Aifat Timur
960504,9605,Aifat Selatan
960505,9605,Aitinyo Barat
960506,9605,Aitinyo
960507,9605,Aitinyo Utara
960508,9605,Ayamaru
960509,9605,Ayamaru Utara
960510,9605,Ayamaru Timur
960511,9605,Mare
960512,9605,Aifat Timur Tengah
960513,9605,Aifat Timur Jauh
960514,9605,Aifat Timur Selatan
960515,9605,Ayamaru Selatan
960516,9605,Ayamaru Jaya
960517,9605,Ayamaru Selatan Jaya
960518,9605,Ayamaru Timur Selatan
960519,9605,Ayamaru Utara Timur
960520,9605,Ayamaru Tengah
960521,9605,Ayamaru Barat
960522,9605,Aitinyo Tengah
960523,9605,Aitinyo Raya
960524,9605,Mare Selatan
967101,9671,Sorong
967102,9671,Sorong Timur
967103,9671,Sorong Barat
967104,9671,Sorong Kepulauan
967105,9671,Sorong Utara
967106,9671,Sorong Manoi
967107,9671,Sorong Kota
967108,9671,Klaurung
967109,9671,Malaimsimsa
967110,9671,Maladum Mes
